0x4c,U1_Mimic,U1_NPC,0x60000177,0x100,0,0x7,0,-1,0
0x4d,U1_Hood,U1_NPC,0x600000d9,0x1,0,0x7,0,-1,0
0x4e,U1_Gremlin,U1_NPC,0x6000010c,0x1,0,0x7,0,-1,0
0x4f,U1_Minotaur,U1_NPC,0x60000149,0x1,0,0x7,0,-1,0
0x50,U1_Bat,U1_NPC,0x60000160,0x10,0,0xd37,0,-1,0
0x51,U1_Giant_Squid,U1_NPC,0x60000125,0x2,0,0x7,0,-1,0
0x52,U1_Hidden_Archer,U1_NPC,0x60000110,0x100,0,0x7,0,-1,0
0x53,U1_Dragon_Turtle,U1_NPC,0x60000167,0x2,0,0x7,0,-1,0
0x54,U1_Gelatinous_Cube,U1_NPC,0x6000016c,0x1,0,0x7,0,-1,0
0x55,U1_Giant_Rat,U1_NPC,0x6000015e,0x1,0,0x7,0,-1,0
0x56,U1_Thief,U1_NPC,0x60000120,0x1,0,0x7,0,-1,0
0x57,U1_Viper,U1_NPC,0x60000178,0x1,0,0x7,0,-1,0
0x58,U1_Tangler,U1_NPC,0x60000143,0x100,0,0x7,0,-1,0
0x59,U1_Spider,U1_NPC,0x600000e0,0x1,0,0x7,0,-1,0
0x5a,U1_Wandering_Eyes,U1_NPC,0x60000181,0x1,0,0x7,0,-1,0
0x5b,U1_Skeleton,U1_NPC,0x60000114,0x1,0,0x7,0,-1,0
0x5c,U2_Carrion_Creeper,U2_NPC,0x600000e2,0x1,0,0x7,0,-1,0
0x5d,U2_Orc,U2_NPC,0x60000173,0x1,0,0x7,0,-1,0
0x5e,U2_Ghost,U2_NPC,0x6000017f,0x40,0,0x7,0,-1,0
0x5f,U2_King,U2_NPC,0x60000115,0x1,0,0x7,0,-1,0
0x60,U2_Devil,U2_NPC,0x60000161,0x1,0,0x7,0,-1,0
0x61,U2_Thief,U2_NPC,0x60000102,0x1,0,0x7,0,-1,0
0x62,U2_Villager,U2_NPC,0x6000018c,0x1,0,0x7,0,-1,0
0x63,U2_Minax,U2_NPC,0x6000012c,0x1,0,0x7,0,-1,0
0x64,U2_Fighter,U2_NPC,0x60000151,0x1,0,0x7,0,-1,0
0x65,U1_Warlock,U1_NPC,0x6000019a,0x1,0,0x7,0,-1,0
0x66,U1_Zorn,U1_NPC,0x600000e6,0x80,0,0x7,0,-1,0
0x67,U2_Viper,U2_NPC,0x60000157,0x1,0,0x7,0,-1,0
0x68,U1_Wraith,U1_NPC,0x60000111,0x40,0,0x7,0,-1,0
0x69,U2_Guard,U2_NPC,0x60000156,0x1,0,0x7,0,-1,0
0x6a,U2_Jester,U2_NPC,0x6000014c,0x1,0,0x7,0,-1,0
0x6b,U2_Gremlin,U2_NPC,0x6000018a,0x1,0,0x7,0,-1,0
0x6c,U2_Sea_Monster,U2_NPC,0x60000121,0x2,0,0x7,0,-1,0
0x6d,U2_Cleric,U2_NPC,0x6000017d,0x1,0,0x7,0,-1,0
0x6e,U2_Daemon,U2_NPC,0x6000018e,0x1,0,0x7,0,-1,0
0x6f,U2_Pirate_Ship,U2_NPC,0x6000018d,0x4,0,0x7,0,-1,0
0x70,U2_Balron,U2_NPC,0x60000172,0x10,0,0xd37,0,-1,0
0x71,U3_Balron,U3_NPC,0x600000ea,0x10,0,0xd37,0,-1,0
0x72,U2_Wizard,U2_NPC,0x6000017e,0x1,0,0x7,0,-1,0
0x73,U3_Bradle,U3_NPC,0x60000104,0x1,0,0x7,0,-1,0
0x74,U3_Brigand,U3_NPC,0x6000014e,0x1,0,0x7,0,-1,0
0x75,U3_Cleric,U3_NPC,0x60000154,0x1,0,0x7,0,-1,0
0x76,U3_Daemon,U3_NPC,0x60000194,0x10,0,0xd37,0,-1,0
0x77,U3_Cutpurse,U3_NPC,0x6000014e,0x1,0,0x7,0,-1,0
0x78,U3_Devil,U3_NPC,0x600000ea,0x10,0,0xd37,0,-1,0
0x79,U3_Fighter,U3_NPC,0x60000101,0x1,0,0x7,0,-1,0
0x7a,U3_Dragon,U3_NPC,0x60000166,0x10,0,0xd37,0,-1,0
0x7b,U3_Gargoyle,U3_NPC,0x60000194,0x10,0,0xd37,0,-1,0
0x7c,U3_Giant,U3_NPC,0x60000126,0x1,0,0x7,0,-1,0
0x7d,U3_Ghoul,U3_NPC,0x600000d8,0x1,0,0x7,0,-1,0
0x7e,U3_Goblin,U3_NPC,0x600000dc,0x1,0,0x7,0,-1,0
0x7f,U3_Golem,U3_NPC,0x60000126,0x1,0,0x7,0,-1,0
0x80,U3_Guard,U3_NPC,0x6000011a,0x1,0,0x7,0,-1,0
0x81,U3_Horse,U3_NPC,0x60000142,0x1,0,0x7,0,-1,0
0x82,U3_Jester,U3_NPC,0x6000012a,0x1,0,0x7,0,-1,0
0x83,U3_Griffon,U3_NPC,0x60000166,0x10,0,0xd37,0,-1,0
0x84,U3_King,U3_NPC,0x60000162,0x1,0,0x7,0,-1,0
0x85,U3_Mane,U3_NPC,0x60000194,0x10,0,0xd37,0,-1,0
0x86,U3_Manowar,U3_NPC,0x6000015f,0x2,0,0x7,0,-1,0
0x87,U3_Orc,U3_NPC,0x600000dc,0x1,0,0x7,0,-1,0
0x88,U3_Mimic,U3_NPC,0x600001e2,0x100,0,0x7,0,-1,0
0x89,U3_Orcus,U3_NPC,0x600000ea,0x10,0,0xd37,0,-1,0
0x8a,U3_Pincher,U3_NPC,0x60000104,0x1,0,0x7,0,-1,0
0x8b,U3_Pirate_Ship,U3_NPC,0x60000117,0x4,0,0x7,0,-1,0
0x8c,U3_Villager,U3_NPC,0x60000190,0x1,0,0x7,0,-1,0
0x8d,U3_Troll,U3_NPC,0x600000dc,0x1,0,0x7,0,-1,0
0x8e,U3_Titan,U3_NPC,0x60000126,0x1,0,0x7,0,-1,0
0x8f,U3_Snatch,U3_NPC,0x60000104,0x1,0,0x7,0,-1,0
0x90,U3_Skeleton,U3_NPC,0x600000d8,0x1,0,0x7,0,-1,0
0x91,U3_Sea_Serpent,U3_NPC,0x60000164,0x2,0,0x7,0,-1,0
0x92,U3_Thief,U3_NPC,0x6000014e,0x1,0,0x7,0,-1,0
0x93,U3_Viscious_Grass,U3_NPC,0x60000196,0x100,0,0x7,0,-1,0
0x94,U3_Viscious_Floor,U3_NPC,0x60000168,0x100,0,0x7,0,-1,0
0x95,U3_Wyvern,U3_NPC,0x60000166,0x10,0,0xd37,0,-1,0
0x96,U3_Zombie,U3_NPC,0x600000d8,0x1,0,0x7,0,-1,0
0x97,U3_Wizard,U3_NPC,0x60000103,0x1,0,0x7,0,-1,0
0x98,U1_Jester,U1_NPC,0x6000019c,0x1,0,0x7,0,-1,0
0x99,U1_Villager,U1_NPC,0x600000b6,0x1,0,0x7,0,-1,0
0x9a,U1_Princess,U1_NPC,0x6000019f,0x1,0,0x7,0,-1,0
0x9b,U1_King,U1_NPC,0x60000052,0x1,0,0x7,0,-1,0
0x9c,U1_Guard,U1_NPC,0x60000046,0x1,0,0x7,0,-1,0
0x9d,U1_Evil_Trent,U1_NPC,0x6000019d,0x100,0,0x7,0,-1,0
0x9e,U1_Adventurer,U1_NPC,0x60000106,0x1,0,0x7,0,-1,0
0x9f,U1_Wench,U1_NPC,0x600001aa,0x1,0,0x7,0,-1,0
0xa0,U1_Bard,U1_NPC,0x600001c9,0x1,0,0x7,0,-1,0
0xa1,U1_Lecher,U1_NPC,0x600001ca,0x1,0,0x7,0,-1,0
0xa2,U2_Horse,U2_NPC,0x600000e9,0x1,0,0x7,0,-1,0
0xa3,U3_Adventurer,U3_NPC,0x60000158,0x1,0,0x7,0,-1,0
0xa4,U3_Gremlin,U3_NPC,0x600001bc,0x1,0,0x7,0,-1,0
0xa5,U1_Wizard,U1_NPC,0x600001c6,0x1,0,0x7,0,-1,0
0xa6,U1_Fighter,U1_NPC,0x600001c5,0x1,0,0x7,0,-1,0
0xa7,U1_Cleric,U1_NPC,0x600001c7,0x1,0,0x7,0,-1,0
0xac,U1_Space_Enemy,U1_NPC,0x600001cc,0x200,0,0x7,0,-1,0
0xad,U3_Timelord,U3_NPC,0x60000162,0x1,0,0x7,0,-1,0
