0x8000008a,U3_Intelligence,,0x100,10,,1,0,99,0x0,0,1,1,0
0x8000008b,U3_Experience,,0x100,0,,1,0,9999,0x0,0,1,1,0
0x8000008c,U3_Torches,,0x100,0,,1,0,99,0x1,0,1,1,0
0x8000008d,U3_Gems,,0x100,0,,1,0,99,0x1,0,1,1,0
0x8000008e,U3_Confiscated_Gold,,0x100,0,,1,0,9999,0x0,0,0,1,0
0x80000090,U3_Gold,,0x100,0,,1,0,9999,0x1,0,1,1,0
0x80000091,U3_Mana,,0x100,0,,1,0,999,0x0,0,2,1,0
0x80000092,U3_Dexterity,,0x100,10,,1,0,99,0x0,0,1,1,0
0x80000093,U3_Criminal,,0x102,0,,0,,,0x0,0,2,0,0
0x80000094,U3_Wisdom,,0x100,10,,1,0,99,0x0,0,1,1,0
0x80000096,U3_Confiscated_Keys,,0x100,0,,1,0,99,0x0,0,0,1,0
0x80000098,U3_Hitpoints,,0x100,100,,1,0,2550,0x0,0,2,1,50
0x80000099,U3_Potions,,0x100,0,,1,0,99,0x1,0,1,1,0
0x8000009a,U3_Notoriety,,0x100,0,,1,0,24,0x0,0,0,1,0
0x8000009c,U3_Strength,,0x100,10,,1,0,99,0x0,0,1,1,0
0x8000009d,U3_Keys,,0x100,0,,1,0,99,0x1,0,1,1,0
0x8000009e,U1_Stamina,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000a0,U2_Poisoned,,0x102,0,,0,,,0x0,0,2,1,0
0x800000a1,U2_Charisma,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000a3,U2_Confiscated_Keys,,0x100,0,,1,0,99,0x0,0,0,1,0
0x800000a5,U1_Hitpoints,,0x100,100,,1,0,9999,0x0,0,2,1,50
0x800000a6,U2_Spirit_Bound,,0x102,0,,0,,,0x0,0,1,1,0
0x800000a7,U1_Confiscated_Coin,,0x100,0,,1,0,9999,0x0,0,0,1,0
0x800000a8,U2_Helms,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000a9,U2_Potions,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000aa,U1_Food,,0x100,0,,1,0,999,0x1,0,2,1,0
0x800000ac,U1_Charisma,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000ae,U1_Intelligence,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000af,U2_Transport_Boarded_Widget,,0x302,,,0,,,0x0,1,0,1,0
0x800000b2,U1_Agility,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000b3,U2_Intelligence,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000b5,U1_Transport_Boarded_Widget,,0x302,,,0,,,0x0,1,0,1,0
0x800000b8,U1_Coin,,0x100,0,,1,0,9999,0x1,0,1,1,0
0x800000b9,U2_Criminal,,0x102,0,,0,,,0x0,0,2,0,0
0x800000ba,U1_Torches,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000bb,U2_Confiscated_Gold,,0x100,0,,1,0,9999,0x0,0,0,1,0
0x800000bd,U1_Wisdom,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000be,U2_Hitpoints,,0x100,100,,1,0,9999,0x0,0,2,1,50
0x800000bf,U1_Notoriety,,0x100,0,,1,0,24,0x0,0,0,1,0
0x800000c0,U2_Torches,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000c3,U2_Graphic_ID,,0x306,,,0,,,0x0,0,2,1,200
0x800000c4,U1_Spirit_Bound,,0x102,0,,0,,,0x0,0,1,1,0
0x800000c5,U2_Gold,,0x100,0,,1,0,9999,0x1,0,1,1,0
0x800000c6,U1_Criminal,,0x102,0,,0,,,0x0,0,2,0,0
0x800000c9,U2_Food,,0x100,0,,1,0,999,0x1,0,2,1,0
0x800000ca,U2_Notoriety,,0x100,0,,1,0,24,0x0,0,0,1,0
0x800000cb,U1_Experience,,0x100,0,,1,0,9999,0x0,0,1,1,0
0x800000cc,U2_Experience,,0x100,0,,1,0,9999,0x0,0,1,1,0
0x800000cd,U2_Strength,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000ce,U2_Wisdom,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000cf,U1_Graphic_ID,,0x306,,,0,,,0x0,0,2,1,200
0x800000d0,U2_PlayerClass,,0x30a,,,0,,,0x0,0,3,1,100
0x800000d1,U1_PlayerClass,,0x30a,,,0,,,0x0,0,3,1,100
0x800000d2,U2_Agility,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000d3,U1_Gems,,0x100,0,,1,0,15,0x0,0,1,1,0
0x800000d7,U2_Stamina,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000d8,U1_Confiscated_Keys,,0x100,0,,1,0,99,0x0,0,0,1,0
0x800000d9,U1_Strength,,0x100,10,,1,0,99,0x0,0,1,1,0
0x800000db,U2_Mana,,0x100,0,,1,0,999,0x0,0,2,1,0
0x800000dc,U2_Keys,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000dd,U1_Keys,,0x100,0,,1,0,99,0x0,0,1,1,0
0x800000e2,U2_Green_Idols,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000e3,U2_Wands,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000e4,U2_Blue_Tassles,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000e5,U2_Tools,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000e6,U2_Ankhs,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000e7,U2_Brass_Buttons,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000e8,U2_Cloaks,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000e9,U2_Boots,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000ea,U2_Rings,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000eb,U2_Staffs,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000ec,U2_Tri_Lithium,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000ed,U2_Skull_Keys,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000ee,U4_LastMap,,0x305,,,0,,,0x0,0,0,1,0
0x800000ef,U4_LastPosX,,0x100,0,,0,0,0,0x0,0,0,1,0
0x800000f0,U4_LastPosY,,0x100,0,,0,0,0,0x0,0,0,1,0
0x800000f1,Hitpoints,,0x100,100,,1,0,9999,0x0,0,2,0,50
0x800000f2,Poisoned,,0x102,0,,0,,,0x0,0,2,0,0
0x800000f3,Food,,0x100,0,,1,0,999,0x1,0,0,0,0
0x800000f4,Gold,,0x100,0,,1,0,9999,0x1,0,0,0,0
0x800000f5,U1_Spell_Magic_Missile,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000f6,U1_Spell_Heal,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000f7,U1_Spell_Down,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000f8,U1_Spell_Create,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000f9,U1_Spell_Surface,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000fa,U1_Spell_Open,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000fb,U1_Spell_Prayer,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000fc,U1_Spell_Up,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000fd,U1_Spell_Destroy,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000fe,U1_Spell_Kill,,0x100,0,,1,0,99,0x1,0,1,1,0
0x800000ff,U1_Spell_Light,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000100,U1_Spell_Blink,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000101,U2_Spell_Up,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000102,U2_Spell_Surface,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000103,U2_Spell_Down,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000104,U2_Spell_Kill,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000105,U2_Spell_Blink,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000106,U2_Spell_Heal,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000107,U2_Spell_Prayer,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000108,U2_Spell_Magic_Missile,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000109,U2_Spell_Light,,0x100,0,,1,0,99,0x1,0,1,1,0
0x8000010a,U1_Quest_Olympus,,0x100,0,,1,0,5,0x0,0,0,1,0
0x8000010b,U1_Quest_WhiteDragon,,0x100,0,,1,0,5,0x0,0,0,1,0
0x8000010c,U1_Quest_BlackDragon,,0x100,0,,1,0,5,0x0,0,0,1,0
0x8000010d,U1_Quest_Barataria,,0x100,0,,1,0,5,0x0,0,0,1,0
0x8000010e,U1_Quest_Rondorin,,0x100,0,,1,0,5,0x0,0,0,1,0
0x8000010f,U1_Quest_LordBritish,,0x100,0,,1,0,5,0x0,0,0,1,0
0x80000110,U1_Quest_Shamino,,0x100,0,,1,0,5,0x0,0,0,1,0
0x80000111,U1_Quest_LostKing,,0x100,0,,1,0,5,0x0,0,0,1,0
0x80000112,U1_Shuttle_Pass,,0x100,0,,0,0,0,0x1,0,1,1,0
0x80000113,U1_Space_Enemies_Killed,,0x100,0,,1,0,9999,0x0,0,1,1,0
0x80000114,Ultima_Completions,,0x100,0,,1,0,15,0x0,0,0,1,0
0x80000115,U2_TimePeriods,,0x100,0,,1,0,31,0x0,0,1,1,0
0x80000116,U3_Marks,,0x100,0,,1,0,15,0x0,0,1,1,0
0x80000117,U3_Cards,,0x100,0,,1,0,15,0x0,0,1,1,0
0x80000118,U3_Exotic_Weapon_Pos_Index,,0x100,0,,0,0,0,0x0,0,0,1,0
0x80000119,U3_Exotic_Armour_Pos_Index,,0x100,0,,0,0,0,0x0,0,0,1,0
0x8000011a,U3_Exodus_Card_Index,,0x100,0,,0,0,0,0x0,0,0,1,0
0x8000011b,U2_Ring_Quest_State,,0x100,0,,0,0,0,0x0,1,0,1,0
0x8000011c,Combat,,0x102,0,,0,,,0x0,0,1,0,0
0x8000011d,Equipped_Weapon,,0x100,0,,0,0,0,0x0,0,1,0,0
0x80000120,PlayerClass,,0x30a,,,0,,,0x0,0,0,0,100
0x80000121,Equipped_Armour,,0x100,0,,0,0,0,0x0,0,1,0,0
0x80000122,Player_ID,,0x100,0,,0,0,0,0x0,0,2,0,0
0x80000123,Character_Prep,,0x102,0,,0,,,0x0,0,1,0,0
0x80000124,U1_Potions,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000125,U1_Mana,,0x100,0,,1,0,999,0x0,0,2,1,0
0x80000126,Mana,,0x100,0,,1,0,999,0x0,0,0,0,0
0x80000127,U1_Rope_Spikes,,0x100,0,,1,0,99,0x1,0,1,1,0
0x80000128,Max_Mana,,0x100,0,,1,0,999,0x0,0,2,0,0
0x8000012c,Map_Type,,0x100,0,MapType,0,0,0,0x0,0,0,0,0
0x8000012d,Map_Jail_Destination,,0x305,,,0,,,0x0,0,0,0,0
0x8000012e,Map_ID_Above,,0x305,,,0,,,0x0,0,0,0,0
0x8000012f,Map_ID_Below,,0x305,,,0,,,0x0,0,0,0,0
0x80000130,Map_Level,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000131,Description,,0x103,0,,0,,,0x0,0,0,0,0
0x80000132,Description_Article_Type,,0x100,0,ArticleType,0,0,0,0x0,0,0,0,0
0x80000133,Map_Always_Peer,,0x102,0,,0,,,0x0,0,0,0,0
0x80000134,Map_Solo_Instance,,0x102,0,,0,,,0x0,0,0,0,0
0x80000135,Map_Private_Instance,,0x102,0,,0,,,0x0,0,0,0,0
0x80000136,Inventory_Weapon_Attack_Graphic_ID,,0x306,,,0,,,0x0,0,0,0,0
0x80000137,Inventory_Weapon_Damage,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000138,Inventory_Weapon_Num_Hands,,0x100,1,,0,0,0,0x0,0,0,0,0
0x80000139,Inventory_Magical,,0x102,0,,0,,,0x0,0,0,0,0
0x8000013a,Inventory_Price,,0x100,0,,0,0,0,0x0,0,0,0,0
0x8000013b,Inventory_Weapon_Attack_Range,,0x100,1,,0,0,0,0x0,0,0,0,0
0x8000013c,Inventory_Weapon_Throwable,,0x102,0,,0,,,0x0,0,0,0,0
0x8000013d,Inventory_Weapon_Always_Hits,,0x102,0,,0,,,0x0,0,0,0,0
0x8000013e,Inventory_Weapon_Has_Strength_Bonus,,0x102,0,,0,,,0x0,0,0,0,0
0x8000013f,Inventory_Class_Compatibility_Flags,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000140,Inventory_Agility_Min,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000141,Inventory_Strength_Min,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000142,Inventory_Weapon_Fire_Effect,,0x102,0,,0,,,0x0,0,0,0,0
0x80000143,Inventory_Weapon_Ice_Effect,,0x102,0,,0,,,0x0,0,0,0,0
0x80000144,Inventory_Weapon_Lightning_Effect,,0x102,0,,0,,,0x0,0,0,0,0
0x80000145,Inventory_Weapon_Poison_Effect,,0x102,0,,0,,,0x0,0,0,0,0
0x80000146,Inventory_Weapon_Sleep_Effect,,0x102,0,,0,,,0x0,0,0,0,0
0x80000147,Inventory_Weapon_Creates_Widget_ID,,0x302,,,0,,,0x0,0,0,0,0
0x80000148,Inventory_Armour_Dexterity_Penalty,,0x100,0,,0,0,0,0x0,1,0,0,0
0x80000149,Inventory_Bound,,0x102,0,,0,,,0x0,0,0,0,0
0x8000014a,Inventory_Type,,0x100,0,InventoryType,0,0,0,0x0,0,0,0,0
0x8000014b,Inventory_Weapon_Damage_Chain_Depth,,0x100,0,,0,0,0,0x0,0,0,0,0
0x8000014c,Tile_Sign,,0x102,0,,0,,,0x0,0,0,0,0
0x8000014d,Tile_Water,,0x102,0,,0,,,0x0,0,0,0,0
0x8000014e,Tile_Space,,0x102,0,,0,,,0x0,0,0,0,0
0x8000014f,Spell_Incantation,,0x103,0,,0,,,0x0,0,0,0,0
0x80000150,Spell_Mana_Cost,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000151,Spell_Directional,,0x102,0,,0,,,0x0,0,0,0,0
0x80000152,Merchant_Price,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000153,Spell_Class_Compatibility_Flags,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000154,Spell_Key_ID,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000155,Spell_Range,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000156,Spell_Duration,,0x101,0,,0,0,0,0x0,0,0,0,0
0x80000157,Spell_Targetable,,0x102,0,,0,,,0x0,0,0,0,0
0x80000158,Spell_ID,,0x30a,,,0,,,0x0,0,0,0,0
0x80000159,Spell_Damage,,0x100,0,,0,0,0,0x0,0,0,0,0
0x8000015a,Spell_Secondary_Damage,,0x100,0,,0,0,0,0x0,0,0,0,0
0x8000015b,Spell_Stat_ID,,0x308,,,0,,,0x0,0,0,0,0
0x8000015c,Spell_Apply_Effect_ID,,0x100,0,,0,0,0,0x0,0,0,0,0
0x8000015d,Spell_Mix_Component_Flags,,0x100,0,,0,0,0,0x0,0,0,0,0
0x8000015e,Class_Graphic_ID,,0x306,,,0,,,0x0,0,0,0,0
0x8000015f,Class_ID,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000160,Class_Strength_Cap,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000161,Class_Dexterity_Cap,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000162,Class_Intelligence_Cap,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000163,Class_Wisdom_Cap,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000164,Class_Stamina_Cap,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000165,Class_Charisma_Cap,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000166,Class_Strength_Bonus,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000167,Class_Dexterity_Bonus,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000168,Class_Intelligence_Bonus,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000169,Class_Wisdom_Bonus,,0x100,0,,0,0,0,0x0,0,0,0,0
0x8000016a,Class_Mana_Source_ID,,0x308,,,0,,,0x0,0,0,0,0
0x8000016b,Class_Mana_Modifier,,0x101,0,,0,0,0,0x0,0,0,0,0
0x8000016c,Class_Casts_Spells,,0x102,0,,0,,,0x0,0,0,0,0
0x8000016d,Class_Starting_Map_ID,,0x305,,,0,,,0x0,0,0,0,0
0x8000016e,Class_Starting_Pos_X,,0x100,0,,0,0,0,0x0,0,0,0,0
0x8000016f,Class_Starting_Pos_Y,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000172,Portal_Prohibits_Transports,,0x102,0,,0,,,0x0,0,0,0,0
0x80000173,Portal_Usage_Flags,,0x100,0,,0,0,0,0x0,0,0,0,0
0x80000175,Widget_Recurrent,,0x102,0,,0,,,0x0,0,0,0,0
0x80000176,Widget_Recurrency_Interval,,0x101,0,,0,0,0,0x0,0,0,0,0
0x80000177,Widget_Forwards_Interaction,,0x102,0,,0,,,0x0,0,0,0,0
0x80000178,Widget_Destructible,,0x102,0,,0,,,0x0,0,0,0,0
