0x1c,0x8000017c,25
0x1c,0x8000017d,10
0x1c,0x80000182,0x2000001d
0x1c,0x8000018b,1
0x1c,0x800001f1,0x9000002a
0x1c,0x800001f2,20
0x1c,0x80000204,10
0x1c,0x8000024f,1
0x1d,0x80000179,96
0x1d,0x8000017a,6
0x1d,0x8000017b,15
0x1d,0x8000017c,30
0x1d,0x8000017d,15
0x1d,0x80000185,1
0x1d,0x8000018a,1
0x1d,0x8000024f,2
0x1e,0x80000179,56
0x1e,0x8000017a,4
0x1e,0x8000017b,20
0x1e,0x8000017c,15
0x1e,0x8000017d,5
0x1e,0x8000024f,2
0x1f,0x80000179,112
0x1f,0x8000017a,7
0x1f,0x8000017b,35
0x1f,0x8000017c,25
0x1f,0x8000017d,10
0x1f,0x80000181,1
0x1f,0x80000182,0x2000001d
0x1f,0x80000183,0x20000023
0x1f,0x80000198,0x9000000f
0x1f,0x800001f4,0x9000001b
0x1f,0x8000024f,2
0x20,0x80000179,56
0x20,0x8000017a,4
0x20,0x8000017b,5
0x20,0x8000017c,30
0x20,0x8000017d,5
0x20,0x80000181,1
0x20,0x80000182,0x2000001d
0x20,0x80000183,0x20000023
0x20,0x80000186,1
0x20,0x800001f4,0x9000001a
0x20,0x8000024f,2
0x21,0x80000070,1
0x21,0x80000179,208
0x21,0x8000017a,13
0x21,0x8000017b,55
0x21,0x8000017c,20
0x21,0x8000017d,55
0x21,0x8000018d,1
0x21,0x800001f1,0x9000002a
0x21,0x800001f2,10
0x21,0x800001f4,0x9000001d
0x21,0x80000204,10
0x21,0x8000024f,2
0x22,0x80000128,99
0x22,0x80000179,232
0x22,0x8000017a,15
0x22,0x8000017b,50
0x22,0x8000017c,30
0x22,0x8000017d,70
0x22,0x80000182,0x2000001d
0x22,0x80000185,1
0x22,0x80000191,1
0x22,0x80000196,0xa0000005
0x22,0x800001f1,0x9000002b
0x22,0x800001f2,50
0x22,0x800001f4,0x9000001b
0x22,0x800001ff,0x90000028
0x22,0x80000200,0x9000002a
0x22,0x80000201,0x90000027
0x22,0x80000202,20
0x22,0x80000203,10
0x22,0x80000204,5
0x22,0x8000024f,2
0x23,0x80000132,2
0x23,0x80000179,32
0x23,0x8000017a,3
0x23,0x8000017b,3
0x23,0x8000017c,24
0x23,0x8000017d,3
0x23,0x8000024f,1
0x24,0x80000179,242
0x24,0x8000017a,16
0x24,0x8000017b,35
0x24,0x8000017c,65
0x24,0x8000017d,60
0x24,0x80000182,0x2000001d
0x24,0x800001f1,0x90000027
0x24,0x800001f2,30
0x24,0x800001f4,0x9000001b
0x24,0x80000204,5
0x24,0x8000024f,2
0x25,0x80000179,136
0x25,0x8000017a,9
0x25,0x8000017b,45
0x25,0x8000017c,35
0x25,0x8000017d,10
0x25,0x80000185,1
0x25,0x8000018a,1
0x25,0x80000198,0x90000010
0x25,0x800001f4,0x9000001d
0x25,0x8000024f,2
0x26,0x80000132,2
0x26,0x80000179,72
0x26,0x8000017a,5
0x26,0x8000017b,25
0x26,0x8000017c,15
0x26,0x8000017d,10
0x26,0x80000181,1
0x26,0x80000182,0x2000001d
0x26,0x80000183,0x20000023
0x26,0x800001f4,0x9000001a
0x26,0x8000024f,2
0x27,0x80000179,56
0x27,0x8000017a,4
0x27,0x8000017b,15
0x27,0x8000017c,20
0x27,0x8000017d,5
0x27,0x80000181,1
0x27,0x80000183,0x20000023
0x27,0x80000185,1
0x27,0x8000018a,1
0x27,0x8000024f,2
0x28,0x80000179,80
0x28,0x8000017a,6
0x28,0x8000017b,20
0x28,0x8000017c,30
0x28,0x8000017d,10
0x28,0x80000181,1
0x28,0x80000182,0x2000001e
0x28,0x80000183,0x20000023
0x28,0x80000187,1
0x28,0x80000198,0x90000010
0x28,0x800001f4,0x9000001a
0x28,0x8000024f,2
0x29,0x80000179,48
0x29,0x8000017a,4
0x29,0x8000017b,10
0x29,0x8000017c,20
0x29,0x8000017d,10
0x29,0x80000182,0x2000001d
0x29,0x8000018b,1
0x29,0x8000024f,1
0x2a,0x80000132,2
0x2a,0x80000179,128
0x2a,0x8000017a,8
0x2a,0x8000017b,30
0x2a,0x8000017c,30
0x2a,0x8000017d,20
0x2a,0x80000181,1
0x2a,0x80000182,0x2000001d
0x2a,0x80000183,0x20000023
0x2a,0x800001f1,0x90000026
0x2a,0x800001f2,20
0x2a,0x800001f4,0x9000001a
0x2a,0x80000204,10
0x2a,0x8000024f,2
0x2b,0x80000179,80
0x2b,0x8000017a,5
0x2b,0x8000017b,30
0x2b,0x8000017c,15
0x2b,0x8000017d,5
0x2b,0x80000182,0x2000001d
0x2b,0x8000024f,2
0x2c,0x80000179,144
0x2c,0x8000017a,9
0x2c,0x8000017b,50
0x2c,0x8000017c,25
0x2c,0x8000017d,15
0x2c,0x80000181,1
0x2c,0x80000182,0x2000001d
0x2c,0x80000183,0x20000023
0x2c,0x800001f1,0x90000026
0x2c,0x800001f2,20
0x2c,0x80000204,10
0x2c,0x8000024f,2
0x2d,0x80000179,80
0x2d,0x8000017a,5
0x2d,0x8000017b,10
0x2d,0x8000017c,30
0x2d,0x8000017d,10
0x2d,0x8000018d,1
0x2d,0x8000024f,2
0x2e,0x80000179,176
0x2e,0x8000017a,12
0x2e,0x8000017b,10
0x2e,0x8000017c,30
0x2e,0x8000017d,80
0x2e,0x80000181,1
0x2e,0x80000182,0x2000001e
0x2e,0x80000183,0x20000023
0x2e,0x80000198,0x9000000b
0x2e,0x800001f1,0x90000018
0x2e,0x800001f2,20
0x2e,0x800001f4,0x9000001a
0x2e,0x80000204,10
0x2e,0x8000024f,2
0x2f,0x80000179,200
0x2f,0x8000017a,13
0x2f,0x8000017b,40
0x2f,0x8000017c,40
0x2f,0x8000017d,50
0x2f,0x80000181,1
0x2f,0x80000183,0x20000023
0x2f,0x80000185,1
0x2f,0x8000018a,1
0x2f,0x80000198,0x9000000b
0x2f,0x800001f1,0x90000018
0x2f,0x800001f2,30
0x2f,0x80000204,10
0x2f,0x8000024f,2
0x30,0x80000179,96
0x30,0x8000017a,7
0x30,0x8000017b,15
0x30,0x8000017c,35
0x30,0x8000017d,20
0x30,0x80000182,0x2000001d
0x30,0x8000018c,1
0x30,0x80000190,1
0x30,0x800001f1,0x90000025
0x30,0x800001f2,30
0x30,0x800001f4,0x9000001b
0x30,0x80000204,7
0x30,0x8000024f,2
0x31,0x80000128,99
0x31,0x80000179,248
0x31,0x8000017a,16
0x31,0x8000017b,60
0x31,0x8000017c,45
0x31,0x8000017d,55
0x31,0x80000182,0x2000001d
0x31,0x80000196,0xa000001b
0x31,0x80000202,15
0x31,0x80000203,20
0x31,0x8000024f,2
0x32,0x80000179,160
0x32,0x8000017a,10
0x32,0x8000017b,25
0x32,0x8000017c,40
0x32,0x8000017d,35
0x32,0x80000181,1
0x32,0x80000182,0x2000001d
0x32,0x80000183,0x20000023
0x32,0x8000018c,1
0x32,0x80000198,0x90000018
0x32,0x800001f4,0x9000001b
0x32,0x8000024f,2
0x33,0x80000179,216
0x33,0x8000017a,14
0x33,0x8000017b,70
0x33,0x8000017c,35
0x33,0x8000017d,35
0x33,0x80000182,0x2000001d
0x33,0x8000018c,1
0x33,0x800001f1,0x90000024
0x33,0x800001f2,60
0x33,0x800001f4,0x9000001d
0x33,0x80000204,10
0x33,0x8000024f,2
0x34,0x80000179,240
0x34,0x8000017a,15
0x34,0x8000017b,60
0x34,0x8000017c,45
0x34,0x8000017d,45
0x34,0x80000182,0x2000001d
0x34,0x80000183,0x20000023
0x34,0x8000018c,1
0x34,0x800001f1,0x90000024
0x34,0x800001f2,40
0x34,0x800001f4,0x9000001d
0x34,0x80000204,10
0x34,0x8000024f,2
0x35,0x80000128,99
0x35,0x80000179,256
0x35,0x8000017a,16
0x35,0x8000017b,50
0x35,0x8000017c,50
0x35,0x8000017d,60
0x35,0x80000181,1
0x35,0x80000182,0x2000001d
0x35,0x80000183,0x20000023
0x35,0x8000018c,1
0x35,0x80000196,0xa0000005
0x35,0x80000198,0x90000010
0x35,0x800001f1,0x90000027
0x35,0x800001f2,20
0x35,0x800001f4,0x9000001d
0x35,0x800001ff,0x9000002a
0x35,0x80000200,0x90000028
0x35,0x80000201,0x9000002b
0x35,0x80000202,20
0x35,0x80000204,5
0x35,0x8000024f,2
0x36,0x80000128,99
0x36,0x80000179,242
0x36,0x8000017a,16
0x36,0x8000017b,45
0x36,0x8000017c,55
0x36,0x8000017d,60
0x36,0x80000185,1
0x36,0x8000018c,1
0x36,0x8000018d,1
0x36,0x8000018e,1
0x36,0x80000196,0xa000001b
0x36,0x80000198,0x90000018
0x36,0x800001f4,0x90000020
0x36,0x80000202,15
0x36,0x80000203,50
0x37,0x80000128,99
0x37,0x80000179,248
0x37,0x8000017a,16
0x37,0x8000017b,60
0x37,0x8000017c,40
0x37,0x8000017d,60
0x37,0x80000185,1
0x37,0x8000018c,1
0x37,0x8000018d,1
0x37,0x8000018e,1
0x37,0x80000190,1
0x37,0x80000196,0xa000001b
0x37,0x800001f1,0x90000024
0x37,0x800001f2,100
0x37,0x800001f4,0x90000020
0x37,0x80000202,15
0x37,0x80000204,5
0x38,0x80000179,160
0x38,0x8000017a,10
0x38,0x8000017b,35
0x38,0x8000017c,35
0x38,0x8000017d,30
0x38,0x80000182,0x2000001d
0x38,0x80000195,1
0x38,0x80000197,120
0x3a,0x80000179,112
0x3a,0x8000017a,7
0x3a,0x8000017b,35
0x3a,0x8000017c,20
0x3a,0x8000017d,15
0x3a,0x8000017f,10
0x3a,0x80000181,1
0x3a,0x80000182,0x2000001e
0x3a,0x80000188,1
0x3a,0x80000189,1
0x3a,0x80000198,0x9000005b
0x3a,0x800001f4,0x90000066
0x3a,0x8000024f,2
0x3b,0x80000179,256
0x3b,0x8000017a,13
0x3b,0x8000017b,60
0x3b,0x8000017c,40
0x3b,0x8000017d,30
0x3b,0x8000017f,10
0x3b,0x80000185,1
0x3b,0x80000189,1
0x3b,0x8000018d,1
0x3b,0x8000018e,1
0x3b,0x80000192,1
0x3b,0x80000194,1
0x3b,0x800001f1,0x90000071
0x3b,0x800001f2,20
0x3b,0x80000204,10
0x3b,0x8000024f,2
0x3c,0x80000179,96
0x3c,0x8000017a,6
0x3c,0x8000017b,25
0x3c,0x8000017c,20
0x3c,0x8000017d,15
0x3c,0x8000017f,10
0x3c,0x80000181,1
0x3c,0x80000182,0x2000001e
0x3c,0x80000189,1
0x3c,0x800001f4,0x90000064
0x3c,0x8000024f,2
0x3d,0x80000179,144
0x3d,0x8000017a,9
0x3d,0x8000017b,50
0x3d,0x8000017c,30
0x3d,0x8000017d,10
0x3d,0x8000017f,10
0x3d,0x8000024f,2
0x3e,0x80000132,2
0x3e,0x80000179,128
0x3e,0x8000017a,8
0x3e,0x8000017b,30
0x3e,0x8000017c,30
0x3e,0x8000017d,20
0x3e,0x8000017f,10
0x3e,0x80000181,1
0x3e,0x80000182,0x2000001d
0x3e,0x80000188,1
0x3e,0x80000189,1
0x3e,0x800001f4,0x90000064
0x3e,0x8000024f,2
0x3f,0x80000179,120
0x3f,0x8000017a,8
0x3f,0x8000017b,35
0x3f,0x8000017c,25
0x3f,0x8000017d,20
0x3f,0x8000017f,10
0x3f,0x80000181,1
0x3f,0x80000182,0x2000001e
0x3f,0x80000188,1
0x3f,0x80000189,1
0x3f,0x80000198,0x9000005b
0x3f,0x800001f4,0x90000066
0x3f,0x8000024f,2
0x40,0x80000179,256
0x40,0x8000017a,16
0x40,0x8000017b,50
0x40,0x8000017c,50
0x40,0x8000017d,60
0x40,0x8000017f,10
0x40,0x80000181,1
0x40,0x80000182,0x2000001d
0x40,0x80000189,1
0x40,0x8000018c,1
0x40,0x80000198,0x9000005b
0x40,0x800001f4,0x90000066
0x40,0x8000024f,2
0x41,0x80000179,160
0x41,0x8000017a,10
0x41,0x8000017b,25
0x41,0x8000017c,40
0x41,0x8000017d,35
0x41,0x8000017f,10
0x41,0x80000181,1
0x41,0x80000182,0x2000001d
0x41,0x80000189,1
0x41,0x8000018c,1
0x41,0x800001f4,0x90000064
0x41,0x8000024f,2
0x42,0x80000132,2
0x42,0x80000179,72
0x42,0x8000017a,5
0x42,0x8000017b,25
0x42,0x8000017c,15
0x42,0x8000017d,10
0x42,0x8000017f,10
0x42,0x80000181,1
0x42,0x80000182,0x2000001d
0x42,0x80000188,1
0x42,0x80000189,1
0x42,0x800001f4,0x90000064
0x42,0x8000024f,2
0x43,0x80000179,72
0x43,0x8000017a,5
0x43,0x8000017b,25
0x43,0x8000017c,20
0x43,0x8000017d,5
0x43,0x8000017f,10
0x43,0x80000182,0x2000001d
0x43,0x8000024f,2
0x44,0x80000179,176
0x44,0x8000017a,11
0x44,0x8000017b,60
0x44,0x8000017c,30
0x44,0x8000017d,20
0x44,0x8000017f,10
0x44,0x80000182,0x2000001d
0x44,0x8000024f,2
0x45,0x80000132,2
0x45,0x80000179,136
0x45,0x8000017a,9
0x45,0x8000017b,30
0x45,0x8000017c,40
0x45,0x8000017d,20
0x45,0x8000017f,10
0x45,0x80000189,1
0x45,0x8000024f,2
0x46,0x80000132,2
0x46,0x80000179,40
0x46,0x8000017a,3
0x46,0x8000017b,10
0x46,0x8000017c,10
0x46,0x8000017d,10
0x46,0x8000017f,10
0x46,0x80000181,1
0x46,0x80000182,0x2000001e
0x46,0x80000185,1
0x46,0x80000188,1
0x46,0x80000189,1
0x46,0x80000198,0x90000062
0x46,0x800001f4,0x90000064
0x46,0x8000024f,2
0x47,0x80000128,99
0x47,0x80000132,0
0x47,0x80000179,288
0x47,0x8000017a,18
0x47,0x8000017b,50
0x47,0x8000017c,55
0x47,0x8000017d,75
0x47,0x8000017f,99
0x47,0x80000181,1
0x47,0x80000182,0x2000001e
0x47,0x80000185,1
0x47,0x80000189,1
0x47,0x80000196,0xa000000a
0x47,0x80000198,0x90000065
0x47,0x800001f1,0x90000053
0x47,0x800001f2,50
0x47,0x800001f4,0x90000064
0x47,0x80000202,7
0x47,0x80000204,5
0x47,0x8000024f,2
0x48,0x80000179,144
0x48,0x8000017a,9
0x48,0x8000017b,50
0x48,0x8000017c,25
0x48,0x8000017d,15
0x48,0x8000017f,10
0x48,0x80000181,1
0x48,0x80000182,0x2000001d
0x48,0x80000188,1
0x48,0x80000189,1
0x48,0x8000024f,2
0x49,0x80000179,176
0x49,0x8000017a,12
0x49,0x8000017b,10
0x49,0x8000017c,30
0x49,0x8000017d,70
0x49,0x8000017f,20
0x49,0x80000181,1
0x49,0x80000182,0x2000001e
0x49,0x80000189,1
0x49,0x80000198,0x90000065
0x49,0x800001f4,0x90000064
0x49,0x8000024f,2
0x4a,0x80000179,200
0x4a,0x8000017a,13
0x4a,0x8000017b,40
0x4a,0x8000017c,40
0x4a,0x8000017d,50
0x4a,0x8000017f,10
0x4a,0x80000181,1
0x4a,0x80000185,1
0x4a,0x80000189,1
0x4a,0x8000018a,1
0x4a,0x80000198,0x90000065
0x4a,0x8000024f,2
0x4b,0x80000128,99
0x4b,0x80000179,200
0x4b,0x8000017a,13
0x4b,0x8000017b,30
0x4b,0x8000017c,40
0x4b,0x8000017d,60
0x4b,0x8000017e,25
0x4b,0x8000017f,10
0x4b,0x80000181,1
0x4b,0x80000182,0x2000001d
0x4b,0x80000185,1
0x4b,0x80000189,1
0x4b,0x80000196,0xa0000076
0x4b,0x80000198,0x90000065
0x4b,0x800001f4,0x90000064
0x4b,0x80000202,15
0x4b,0x80000203,20
0x4b,0x8000024f,2
0x4c,0x80000070,1
0x4c,0x80000179,208
0x4c,0x8000017a,13
0x4c,0x8000017b,55
0x4c,0x8000017c,20
0x4c,0x8000017d,55
0x4c,0x8000017f,10
0x4c,0x80000189,1
0x4c,0x8000018d,1
0x4c,0x800001f4,0x90000066
0x4c,0x8000024f,2
0x4d,0x80000179,88
0x4d,0x8000017a,6
0x4d,0x8000017b,20
0x4d,0x8000017c,30
0x4d,0x8000017d,10
0x4d,0x8000017f,10
0x4d,0x80000181,1
0x4d,0x80000182,0x2000001e
0x4d,0x80000189,1
0x4d,0x80000198,0x90000062
0x4d,0x800001f4,0x90000064
0x4d,0x8000024f,2
0x4e,0x80000179,56
0x4e,0x8000017a,4
0x4e,0x8000017b,5
0x4e,0x8000017c,30
0x4e,0x8000017d,5
0x4e,0x8000017f,10
0x4e,0x80000181,1
0x4e,0x80000182,0x2000001d
0x4e,0x80000186,1
0x4e,0x80000189,1
0x4e,0x8000024f,2
0x4f,0x80000179,144
0x4f,0x8000017a,9
0x4f,0x8000017b,40
0x4f,0x8000017c,30
0x4f,0x8000017d,15
0x4f,0x8000017f,10
0x4f,0x80000181,1
0x4f,0x80000182,0x2000001d
0x4f,0x80000188,1
0x4f,0x80000189,1
0x4f,0x8000024f,2
0x50,0x80000179,32
0x50,0x8000017a,3
0x50,0x8000017b,5
0x50,0x8000017c,20
0x50,0x8000017d,5
0x50,0x8000017f,10
0x50,0x80000182,0x2000001d
0x50,0x8000024f,2
0x51,0x80000179,112
0x51,0x8000017a,7
0x51,0x8000017b,35
0x51,0x8000017c,25
0x51,0x8000017d,10
0x51,0x8000017f,10
0x51,0x8000024f,2
0x52,0x80000070,1
0x52,0x80000179,80
0x52,0x8000017a,6
0x52,0x8000017b,15
0x52,0x8000017c,30
0x52,0x8000017d,15
0x52,0x8000017f,10
0x52,0x80000181,1
0x52,0x80000188,1
0x52,0x80000189,1
0x52,0x80000198,0x90000058
0x52,0x8000024f,2
0x53,0x80000179,232
0x53,0x8000017a,15
0x53,0x8000017b,60
0x53,0x8000017c,50
0x53,0x8000017d,40
0x53,0x8000017f,10
0x53,0x8000018c,1
0x53,0x800001f1,0x90000075
0x53,0x800001f2,20
0x53,0x80000204,10
0x53,0x8000024f,2
0x54,0x80000179,56
0x54,0x8000017a,4
0x54,0x8000017b,20
0x54,0x8000017c,10
0x54,0x8000017d,10
0x54,0x8000017f,10
0x54,0x80000185,1
0x54,0x80000206,1
0x54,0x8000024f,2
0x55,0x80000179,32
0x55,0x8000017a,3
0x55,0x8000017b,10
0x55,0x8000017c,15
0x55,0x8000017d,5
0x55,0x8000017f,10
0x55,0x80000182,0x2000001d
0x55,0x8000024f,2
0x56,0x80000179,72
0x56,0x8000017a,5
0x56,0x8000017b,10
0x56,0x8000017c,30
0x56,0x8000017d,10
0x56,0x8000017f,10
0x56,0x80000181,1
0x56,0x80000182,0x2000001e
0x56,0x80000187,1
0x56,0x80000188,1
0x56,0x80000189,1
0x56,0x80000198,0x90000062
0x56,0x800001f4,0x90000064
0x56,0x8000024f,2
0x57,0x80000179,48
0x57,0x8000017a,4
0x57,0x8000017b,10
0x57,0x8000017c,20
0x57,0x8000017d,10
0x57,0x8000017f,10
0x57,0x80000182,0x2000001d
0x57,0x8000024f,2
0x58,0x80000128,99
0x58,0x80000179,248
0x58,0x8000017a,16
0x58,0x8000017b,50
0x58,0x8000017c,60
0x58,0x8000017d,50
0x58,0x8000017f,10
0x58,0x80000182,0x2000001d
0x58,0x80000185,1
0x58,0x800001f4,0x90000064
0x58,0x8000024f,2
0x59,0x80000179,64
0x59,0x8000017a,5
0x59,0x8000017b,15
0x59,0x8000017c,25
0x59,0x8000017d,10
0x59,0x8000017f,10
0x59,0x80000182,0x2000001d
0x59,0x8000024f,2
0x5a,0x80000179,256
0x5a,0x8000017a,16
0x5a,0x8000017b,50
0x5a,0x8000017c,55
0x5a,0x8000017d,55
0x5a,0x8000017f,10
0x5a,0x80000182,0x2000001d
0x5a,0x800001f4,0x90000064
0x5a,0x8000024f,2
0x5b,0x80000179,56
0x5b,0x8000017a,4
