account_create,0x2000000
msg_lord_british_resurrect,0x2000153
msg_lost_eighth,0x2000154
msg_low_mana,0x2000155
msg_mandrake,0x2000156
msg_mark_0,0x2000157
msg_mark_1,0x2000158
msg_mark_2,0x2000159
msg_mark_3,0x200015a
msg_missed,0x200015b
msg_missing_rune,0x200015c
msg_mix_fizzles,0x200015d
msg_mix_restricted,0x200015e
msg_mix_spell,0x200015f
msg_mix_start,0x2000160
msg_mondain_dead,0x2000161
msg_mondain_diminished,0x2000162
msg_mondain_gem_destroyed,0x2000163
msg_mondain_victory,0x2000164
msg_more_virtuous,0x2000165
msg_morning,0x2000166
msg_mount_horse,0x2000167
msg_must_land,0x2000168
msg_must_yell,0x2000169
msg_mystic_robe,0x200016a
msg_mystic_sword,0x200016b
msg_nightshade,0x200016c
msg_no_effect,0x200016d
msg_no_keys,0x200016e
msg_no_response,0x200016f
msg_no_room,0x2000170
msg_no_shuttle_pass,0x2000171
msg_none_owned,0x2000172
msg_not_commander,0x2000173
msg_not_here,0x2000174
msg_not_in_party,0x2000175
msg_nothing_here,0x2000176
msg_online_players,0x2000177
msg_only_on_foot,0x2000178
msg_opened,0x2000179
msg_orange_stone,0x200017a
msg_out_of_range,0x200017b
msg_outdoors_only,0x200017c
msg_party_already_grouped,0x200017d
msg_party_disbanded,0x200017e
msg_party_dismissed,0x200017f
msg_party_full,0x2000180
msg_party_invitation,0x2000181
msg_party_invitation_declined,0x2000182
msg_party_invitation_expired,0x2000183
msg_party_invitation_expired_leader,0x2000184
msg_party_invitation_invalid,0x2000185
msg_party_invitation_sent,0x2000186
msg_party_joined,0x2000187
msg_party_leader,0x2000188
msg_party_left,0x2000189
msg_party_new_leader,0x200018a
msg_party_not_leader,0x200018b
msg_party_player_dismissed,0x200018c
msg_party_player_left,0x200018d
msg_party_player_not_found,0x200018e
msg_party_unavailable_solo,0x200018f
msg_pit_trap,0x2000190
msg_poison_trap,0x2000191
msg_poisoned,0x2000192
msg_prepare_launch,0x2000193
msg_princess_reward,0x2000194
msg_purple_stone,0x2000195
msg_red_stone,0x2000196
msg_refreshing,0x2000197
msg_resting,0x2000198
msg_resurrect_body,0x2000199
msg_resurrect_void,0x200019a
msg_sextant_lat,0x200019b
msg_sextant_long,0x200019c
msg_shazam,0x200019d
msg_shrine_focus_mantra,0x200019e
msg_shrine_focus_subject,0x200019f
msg_shrine_offer,0x20001a0
msg_shrine_partial,0x20001a1
msg_shrine_vision,0x20001a2
msg_shrine_weary,0x20001a3
msg_skull_abyss,0x20001a4
msg_skull_found,0x20001a5
msg_skull_key_req,0x20001a6
msg_sleep_trap,0x20001a7
msg_soapstone,0x20001a8
msg_space_ace,0x20001a9
msg_space_equipment_req,0x20001aa
msg_starving,0x20001ab
msg_steal,0x20001ac
msg_strange_force,0x20001ad
msg_strange_winds,0x20001ae
msg_strength_increased,0x20001af
msg_success,0x20001b0
msg_thief,0x20001b1
msg_time_machine_failed_usage,0x20001b2
msg_timelord,0x20001b3
msg_trilithium_req,0x20001b4
msg_turning,0x20001b5
msg_u1_chest_holds,0x20001b6
msg_u4_chest_holds,0x20001b7
msg_unknown_command,0x20001b8
msg_unlocked,0x20001b9
msg_warning,0x20001ba
msg_whirlpool_ambrosia,0x20001bb
msg_white_stone,0x20001bc
msg_wisdom_increased,0x20001bd
msg_xit_what,0x20001be
msg_yellow_stone,0x20001bf
msg_yes_no_prompt,0x20001c0
msg_yew,0x20001c1
Food_Property,0x20001c2
Gold_Property,0x20001c3
Hitpoints_Property,0x20001c4
Mana_Property,0x20001c5
talk_already_carved,0x20001c6
talk_buy,0x20001c7
talk_bye,0x20001c8
talk_cannot_help,0x20001c9
talk_carve,0x20001ca
talk_carve_act,0x20001cb
talk_dismiss,0x20001cc
talk_give,0x20001cd
talk_how_much,0x20001ce
talk_i_am,0x20001cf
talk_incorrect_symbol,0x20001d0
talk_invite,0x20001d1
talk_no,0x20001d2
talk_not_enough,0x20001d3
talk_not_enough_gold,0x20001d4
talk_promote,0x20001d5
talk_sell,0x20001d6
talk_tell,0x20001d7
talk_thank_kindness,0x20001d8
talk_turns_away,0x20001d9
talk_virtue_symbol,0x20001da
talk_yes,0x20001db
talk_yes_or_no,0x20001dc
talk_you_meet,0x20001dd
talk_you_say,0x20001de
talk_you_see,0x20001df
talk_your_interest,0x20001e0
title_copyright,0x20001e1
title_delete_character,0x20001e2
title_exit_game,0x20001e3
title_initiate_game,0x20001e4
title_introduction,0x20001e5
title_journey_onward,0x20001e6
title_logout,0x20001e7
token_address,0x20001e8
token_and,0x20001e9
token_armour,0x20001ea
token_armour_none,0x20001eb
token_armour_worn,0x20001ec
token_article_definite,0x20001ed
token_article_indef_sing_cons,0x20001ee
token_article_indef_sing_vowel,0x20001ef
token_attributes,0x20001f0
token_card_prompt,0x20001f1
token_cards,0x20001f2
token_coin,0x20001f3
token_connect,0x20001f4
token_copper,0x20001f5
token_copper_pieces,0x20001f6
token_direction,0x20001f7
token_equipment,0x20001f8
token_equipped,0x20001f9
token_female,0x20001fa
token_gold,0x20001fb
token_gold_crowns,0x20001fc
token_hands,0x20001fd
token_items,0x20001fe
token_male,0x20001ff
token_marks,0x2000200
token_mixtures,0x2000201
token_no,0x2000202
token_or,0x2000203
token_other,0x2000204
token_party,0x2000205
token_port,0x2000206
token_press_any_key,0x2000207
token_reagents,0x2000208
token_runes,0x2000209
token_self,0x200020a
token_silver,0x200020b
token_silver_pieces,0x200020c
token_spell,0x200020d
token_spells,0x200020e
token_stones,0x200020f
token_target,0x2000210
token_transports,0x2000211
token_unspecified,0x2000212
token_weapons,0x2000213
token_what,0x2000214
token_wind,0x2000215
token_yes,0x2000216
U1_Chain_Armour,0x2000217
U1_Leather_Armour,0x2000218
U1_Plate_Armour,0x2000219
U1_Reflect_Suit_Armour,0x200021a
U1_Vacuum_Suit_Armour,0x200021b
U1_Adventurer_Creature,0x200021c
U1_Balron_Creature,0x200021d
U1_Bard_Creature,0x200021e
U1_Bat_Creature,0x200021f
U1_Bear_Creature,0x2000220
U1_Carrion_Creeper_Creature,0x2000221
U1_Cleric_Creature,0x2000222
U1_Cyclops_Creature,0x2000223
U1_Daemon_Creature,0x2000224
U1_Dark_Knight_Creature,0x2000225
U1_Dragon_Turtle_Creature,0x2000226
U1_Ettin_Creature,0x2000227
U1_Evil_Ranger_Creature,0x2000228
U1_Evil_Trent_Creature,0x2000229
U1_Fighter_Creature,0x200022a
U1_Gelatinous_Cube_Creature,0x200022b
U1_Giant_Squid_Creature,0x200022c
U1_Gremlin_Creature,0x200022d
U1_Guard_Creature,0x200022e
U1_Hidden_Archer_Creature,0x200022f
U1_Hood_Creature,0x2000230
U1_Invisible_Seeker_Creature,0x2000231
U1_Jester_Creature,0x2000232
U1_King_Creature,0x2000233
U1_Knight_Creature,0x2000234
U1_Lecher_Creature,0x2000235
U1_Lich_Creature,0x2000236
U1_Lizard_Man_Creature,0x2000237
U1_Mimic_Creature,0x2000238
U1_Mind_Whipper_Creature,0x2000239
U1_Minotaur_Creature,0x200023a
U1_Mondain_Creature,0x200023b
U1_Necromancer_Creature,0x200023c
U1_Ness_Creature,0x200023d
U1_Orc_Creature,0x200023e
U1_Pirate_Ship_Creature,0x200023f
U1_Princess_Creature,0x2000240
U1_Giant_Rat_Creature,0x2000241
U1_Skeleton_Creature,0x2000242
U1_Space_Enemy_Creature,0x2000243
U1_Spider_Creature,0x2000244
U1_Tangler_Creature,0x2000245
U1_Thief_Creature,0x2000246
U1_Villager_Creature,0x2000247
U1_Viper_Creature,0x2000248
U1_Wandering_Eyes_Creature,0x2000249
U1_Warlock_Creature,0x200024a
U1_Wench_Creature,0x200024b
U1_Wizard_Creature,0x200024c
U1_Wraith_Creature,0x200024d
U1_Zorn_Creature,0x200024e
u1_give0,0x200024f
u1_give1,0x2000250
u1_give2,0x2000251
u1_give3,0x2000252
u1_give4,0x2000253
u1_give5,0x2000254
u1_king_hitpoints_granted,0x2000255
u1_king_offer_pence,0x2000256
u1_king_offer_service,0x2000257
u1_king_prompt,0x2000258
u1_king_quest_already_bestowed,0x2000259
u1_king_quest_bestowed,0x200025a
u1_king_quest_bestowed_find,0x200025b
u1_king_quest_bestowed_kill,0x200025c
u1_king_quest_completed,0x200025d
u1_king_quest_find,0x200025e
u1_king_quest_reward,0x200025f
u1_king_quest_reward_gem,0x2000260
u1_king_quest_reward_hint,0x2000261
u1_king_quest_reward_stat,0x2000262
u1_king_return_britannia,0x2000263
U1_Castle_Barataria_Map,0x2000264
U1_Castle_Black_Dragon_Map,0x2000265
U1_Castle_Lord_British_Map,0x2000266
U1_Castle_Lost_King_Map,0x2000267
U1_Castle_Olympus_Map,0x2000268
U1_Castle_Rondorin_Map,0x2000269
U1_Castle_Shamino_Map,0x200026a
U1_Castle_White_Dragon_Map,0x200026b
U1_Dungeon_Dead_Mans_Walk_Map,0x200026c
U1_Dungeon_Dead_Warriors_Fight_Map,0x200026d
U1_Dungeon_Deaths_Awakening_Map,0x200026e
U1_Dungeon_Doom_Map,0x200026f
U1_Dungeon_End_Map,0x2000270
U1_Dungeon_Hole_Hades_Map,0x2000271
U1_Dungeon_Labyrinth_Map,0x2000272
U1_Dungeon_Lost_Caverns_Map,0x2000273
U1_Dungeon_Metal_Twister_Map,0x2000274
U1_Dungeon_Mines_Mount_Drash_Map,0x2000275
U1_Dungeon_Mondains_Gate_Hell_Map,0x2000276
U1_Dungeon_Montor_Map,0x2000277
U1_Dungeon_Perinia_Map,0x2000278
U1_Dungeon_Savage_Place_Map,0x2000279
U1_Dungeon_Scorpion_Hole_Map,0x200027a
U1_Dungeon_Skull_Smasher_Map,0x200027b
U1_Dungeon_Slow_Death_Map,0x200027c
U1_Dungeon_Spine_Breaker_Map,0x200027d
U1_Dungeon_Trolls_Hole_Map,0x200027e
U1_Dungeon_Vipers_Pit_Map,0x200027f
U1_Lair_Mondain_Map,0x2000280
U1_Sosaria_Lands_Danger_Despair_Map,0x2000281
U1_Sosaria_Lands_Dark_Unknown_Map,0x2000282
U1_Sosaria_Lands_Feudal_Lords_Map,0x2000283
U1_Sosaria_Lands_Lord_British_Map,0x2000284
U1_Sosaria_Map,0x2000285
U1_Space_Station_Alpha_Map,0x2000286
U1_Space_Station_Omega_Map,0x2000287
U1_Space_Station_Omicron_Map,0x2000288
U1_Space_Map,0x2000289
U1_Time_Machine_Map,0x200028a
U1_Town_Britain_Map,0x200028b
U1_Town_Fawn_Map,0x200028c
U1_Town_Grey_Map,0x200028d
U1_Town_Montor_Map,0x200028e
U1_Town_Moon_Map,0x200028f
U1_Town_Paws_Map,0x2000290
U1_Town_Tune_Map,0x2000291
U1_Town_Yew_Map,0x2000292
u1_merchant_armour_type_1,0x2000293
u1_merchant_armour_type_2,0x2000294
u1_merchant_armour_type_3,0x2000295
u1_merchant_armour_type_4,0x2000296
u1_merchant_armour_type_5,0x2000297
u1_merchant_armour_type_6,0x2000298
merchant_tavern_proprietor_generic,0x2000299
u1_merchant_magic_type_2,0x200029a
u1_merchant_magic_type_3,0x200029b
u1_merchant_magic_type_4,0x200029c
u1_merchant_magic_type_5,0x200029d
u1_merchant_magic_type_6,0x200029e
merchant_proprietor_generic,0x200029f
u1_merchant_rations_type_1,0x20002a0
u1_merchant_rations_type_2,0x20002a1
u1_merchant_rations_type_3,0x20002a2
u1_merchant_rations_type_4,0x20002a3
u1_merchant_rations_type_5,0x20002a4
u1_merchant_rations_type_7,0x20002a5
u1_merchant_rations_type_8,0x20002a6
u1_merchant_tavern_advice,0x20002a7
u1_merchant_tavern_special,0x20002a8
u1_merchant_tavern_type_1,0x20002a9
u1_merchant_tavern_type_2,0x20002aa
u1_merchant_tavern_type_3,0x20002ab
u1_merchant_tavern_type_4,0x20002ac
u1_merchant_tavern_type_5,0x20002ad
u1_merchant_tavern_type_6,0x20002ae
u1_merchant_tavern_type_8,0x20002af
u1_merchant_transport_type_1,0x20002b0
u1_merchant_transport_type_2,0x20002b1
u1_merchant_transport_type_3,0x20002b2
u1_merchant_transport_type_5,0x20002b3
u1_merchant_weapon_type_1,0x20002b4
u1_merchant_weapon_type_2,0x20002b5
u1_merchant_weapon_type_3,0x20002b6
u1_merchant_weapon_type_4,0x20002b7
u1_merchant_weapon_type_5,0x20002b8
u1_merchant_weapon_type_6,0x20002b9
u1_merchant_weapon_type_7,0x20002ba
u1_merchant_weapon_type_8,0x20002bb
U1_Cleric_Class,0x20002bc
U1_Fighter_Class,0x20002bd
U1_Thief_Class,0x20002be
U1_Wizard_Class,0x20002bf
U1_Grove_Portal,0x20002c0
U1_Sosaria_Portal,0x20002c1
U1_Space_Station_Portal,0x20002c2
u1_princess_beth,0x20002c3
u1_princess_cassandra,0x20002c4
u1_princess_dianne,0x20002c5
u1_princess_donna,0x20002c6
u1_princess_julia,0x20002c7
u1_princess_kristen,0x20002c8
u1_princess_lori,0x20002c9
u1_princess_marsha,0x20002ca
U1_Agility_Property,0x20002cb
U1_Charisma_Property,0x20002cc
U1_Coin_Property,0x20002cd
U1_Experience_Property,0x20002ce
U1_Food_Property,0x20002cf
U1_Gem_0_Property,0x20002d0
U1_Gem_1_Property,0x20002d1
U1_Gem_2_Property,0x20002d2
U1_Gem_3_Property,0x20002d3
U1_Gems_Property,0x20002d4
U1_Hitpoints_Property,0x20002d5
U1_Intelligence_Property,0x20002d6
U1_Keys_Property,0x20002d7
U1_Mana_Property,0x20002d8
U1_Potions_Property,0x20002d9
U1_Rope_Spikes_Property,0x20002da
U1_Shuttle_Pass_Property,0x20002db
U1_Spell_Blink_Property,0x20002dc
U1_Spell_Create_Property,0x20002dd
U1_Spell_Destroy_Property,0x20002de
U1_Spell_Down_Property,0x20002df
U1_Spell_Heal_Property,0x20002e0
U1_Spell_Kill_Property,0x20002e1
U1_Spell_Light_Property,0x20002e2
U1_Spell_Magic_Missile_Property,0x20002e3
U1_Spell_Open_Property,0x20002e4
U1_Spell_Prayer_Property,0x20002e5
U1_Spell_Surface_Property,0x20002e6
U1_Spell_Up_Property,0x20002e7
U1_Stamina_Property,0x20002e8
U1_Strength_Property,0x20002e9
U1_Torches_Property,0x20002ea
U1_Wisdom_Property,0x20002eb
u1_sign_0,0x20002ec
u1_sign_1,0x20002ed
u1_sign_2,0x20002ee
u1_sign_3,0x20002ef
u1_sign_4,0x20002f0
u1_sign_5,0x20002f1
u1_sign_6,0x20002f2
u1_sign_7,0x20002f3
U1_Blink_Arcane_Spell,0x20002f4
U1_Blink_Spell,0x20002f5
U1_Create_Arcane_Spell,0x20002f6
U1_Create_Spell,0x20002f7
U1_Destroy_Arcane_Spell,0x20002f8
U1_Destroy_Spell,0x20002f9
U1_Down_Arcane_Spell,0x20002fa
U1_Down_Spell,0x20002fb
U1_Heal_Arcane_Spell,0x20002fc
U1_Heal_Spell,0x20002fd
U1_Kill_Arcane_Spell,0x20002fe
U1_Kill_Spell,0x20002ff
U1_Light_Arcane_Spell,0x2000300
U1_Light_Spell,0x2000301
U1_Magic_Missile_Arcane_Spell,0x2000302
U1_Magic_Missile_Spell,0x2000303
U1_Open_Arcane_Spell,0x2000304
U1_Open_Spell,0x2000305
U1_Prayer_Arcane_Spell,0x2000306
U1_Prayer_Spell,0x2000307
U1_Surface_Arcane_Spell,0x2000308
U1_Surface_Spell,0x2000309
U1_Up_Arcane_Spell,0x200030a
U1_Up_Spell,0x200030b
U1_Bush_Large_Tile,0x200030c
U1_Bush_Tile,0x200030d
U1_Door_Secret_Tile,0x200030e
U1_Floor_Lair_Tile,0x200030f
U1_Floor_Tiled_Tile,0x2000310
U1_Forest_Tile,0x2000311
U1_Grass_Tile,0x2000312
U1_Mountains_Tile,0x2000313
U1_Pond_Tile,0x2000314
U1_Space_Tile,0x2000315
U1_Stars1_Tile,0x2000316
U1_Stars2_Tile,0x2000317
U1_Stars3_Tile,0x2000318
U1_Stars4_Tile,0x2000319
U1_Wall_Brick_Tile,0x200031a
U1_Wall_Fire_Tile,0x200031b
U1_Wall_Tile,0x200031c
U1_Water_Tile,0x200031d
U1_Amulet_Weapon,0x200031e
U1_Axe_Weapon,0x200031f
U1_Blaster_Weapon,0x2000320
U1_Bow_Weapon,0x2000321
U1_Cannon_Weapon,0x2000322
U1_Dagger_Weapon,0x2000323
U1_Great_Sword_Weapon,0x2000324
U1_Light_Sword_Weapon,0x2000325
U1_Mace_Weapon,0x2000326
U1_Magic_Missile_Weapon,0x2000327
U1_Phazor_Weapon,0x2000328
U1_Pistol_Weapon,0x2000329
U1_Staff_Weapon,0x200032a
U1_Sword_Weapon,0x200032b
U1_Triangle_Weapon,0x200032c
U1_Wand_Weapon,0x200032d
U1_Aircar_Widget,0x200032e
U1_Bar_Down_Widget,0x200032f
U1_Bar_Horizontal_Widget,0x2000330
U1_Bar_Left_Widget,0x2000331
U1_Bar_Right_Widget,0x2000332
U1_Bar_Up_Widget,0x2000333
U1_Bar_Vertical_Widget,0x2000334
U1_Barrier_Widget,0x2000335
U1_Cart_Widget,0x2000336
U1_Chest_Widget,0x2000337
U1_Door_Widget,0x2000338
U1_Door_Locked_Widget,0x2000339
U1_Door_Princess_Widget,0x200033a
U1_Explosion_Widget,0x200033b
U1_Frigate_Widget,0x200033c
U1_Gem_Immortality_Widget,0x200033d
U1_Horse_Widget,0x200033e
U1_Pit_Widget,0x200033f
U1_Pond_NE_Widget,0x2000340
U1_Pond_NW_Widget,0x2000341
U1_Pond_SE_Widget,0x2000342
U1_Pond_SW_Widget,0x2000343
U1_Pond_Widget,0x2000344
U1_Pond_UL_Angle_Widget,0x2000345
U1_Pond_UR_Angle_Widget,0x2000346
U1_Pub_Doorway_Widget,0x2000347
U1_Raft_Widget,0x2000348
U1_Shuttle_Widget,0x2000349
U1_Signpost_Widget,0x200034a
U1_Space_Fighter1_Widget,0x200034b
U1_Space_Fighter2_Widget,0x200034c
U1_Sun_Widget,0x200034d
U1_Time_Machine_Widget,0x200034e
U1_Trap_Widget,0x200034f
U2_Chain_Armour,0x2000350
U2_Cloth_Armour,0x2000351
U2_Leather_Armour,0x2000352
U2_Plate_Armour,0x2000353
U2_Power_Armour,0x2000354
U2_Reflect_Armour,0x2000355
U2_Balron_Creature,0x2000356
U2_Cleric_Creature,0x2000357
U2_Carrion_Creeper_Creature,0x2000358
U2_Daemon_Creature,0x2000359
U2_Devil_Creature,0x200035a
U2_Fighter_Creature,0x200035b
U2_Gargoyle_Creature,0x200035c
U2_Ghost_Creature,0x200035d
U2_Gremlin_Creature,0x200035e
U2_Guard_Creature,0x200035f
U2_Horse_Creature,0x2000360
U2_Jester_Creature,0x2000361
U2_King_Creature,0x2000362
U2_Lizard_Man_Creature,0x2000363
U2_Manowar_Creature,0x2000364
U2_Minax_Creature,0x2000365
U2_Minotaur_Creature,0x2000366
